DATASET_COLORSTRIP
SEPARATOR SPACE
DATASET_LABEL color_strip
COLOR #ff0000
COLOR_BRANCHES 0
LEGEND_TITLE Phylum
LEGEND_POSITION_X 100
LEGEND_POSITION_Y 100
LEGEND_SHAPES 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
LEGEND_COLORS #a6cee3 #1f78b4 #b2df8a #33a02c #fb9a99 #e31a1c #fdbf6f #ff7f00 #cab2d6 #6a3d9a #ffff99 #b15928 #66c2a5 #fc8d62 #8da0cb #e78ac3 #a6d854 #ffd92f #e5c494
LEGEND_LABELS Actinomycetota Pseudomonadota Bacteroidota Bacillota Patescibacteria Bacillota_A Deinococcota Bacillota_C Acidobacteriota Chloroflexota Myxococcota Fusobacteriota Cyanobacteriota Campylobacterota Bdellovibrionota Bacillota_D Sumerlaeota Armatimonadota Unclassified
LEGEND_SHAPE_SCALES 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
STRIP_WIDTH 55
MARGIN 0
BORDER_WIDTH 0
MARGIN 0
DATA
metawrap_0_100_bins_AB01_bin.1 #a6cee3 Actinomycetota
metawrap_0_100_bins_C11_bin.46 #fb9a99 Patescibacteria
metawrap_0_100_bins_F10_bin.30 #fb9a99 Patescibacteria
metawrap_0_100_bins_D32_bin.29 #fb9a99 Patescibacteria
metawrap_0_100_bins_F10_bin.130 #fb9a99 Patescibacteria
metawrap_0_100_bins_F10_bin.151 #fb9a99 Patescibacteria
metawrap_0_100_bins_G28_bin.53 #fb9a99 Patescibacteria
metawrap_0_100_bins_UM05_bin.25 #fb9a99 Patescibacteria
metawrap_0_100_bins_D32_bin.77 #fb9a99 Patescibacteria
metawrap_0_100_bins_D32_bin.52 #fb9a99 Patescibacteria
metawrap_0_100_bins_F08_bin.29 #fb9a99 Patescibacteria
metawrap_0_100_bins_AB07_bin.24 #fb9a99 Patescibacteria
metawrap_0_100_bins_F10_bin.17 #fb9a99 Patescibacteria
metawrap_0_100_bins_G17_bin.41 #fb9a99 Patescibacteria
metawrap_0_100_bins_C07_bin.34 #fb9a99 Patescibacteria
metawrap_0_100_bins_C39_bin.17 #fb9a99 Patescibacteria
metawrap_0_100_bins_D32_bin.34 #fb9a99 Patescibacteria
metawrap_0_100_bins_F08_bin.33 #fb9a99 Patescibacteria
metawrap_0_100_bins_UM01_bin.42 #fb9a99 Patescibacteria
metawrap_0_100_bins_G17_bin.4 #fb9a99 Patescibacteria
metawrap_0_100_bins_D32_bin.15 #fb9a99 Patescibacteria
metawrap_0_100_bins_UM01_bin.33 #fb9a99 Patescibacteria
metawrap_0_100_bins_UM09_bin.17 #fb9a99 Patescibacteria
metawrap_0_100_bins_G19_bin.2 #fb9a99 Patescibacteria
metawrap_0_100_bins_G28_bin.74 #fb9a99 Patescibacteria
metawrap_0_100_bins_D32_bin.26 #fb9a99 Patescibacteria
metawrap_0_100_bins_D35_bin.38 #fb9a99 Patescibacteria
metawrap_0_100_bins_AB11_bin.13 #fb9a99 Patescibacteria
metawrap_0_100_bins_UM20_bin.46 #fb9a99 Patescibacteria
metawrap_0_100_bins_C38_bin.59 #fb9a99 Patescibacteria
metawrap_0_100_bins_AB02_bin.4 #fb9a99 Patescibacteria
metawrap_0_100_bins_AB09_bin.13 #fb9a99 Patescibacteria
metawrap_0_100_bins_C12_bin.12 #fb9a99 Patescibacteria
metawrap_0_100_bins_UM05_bin.46 #fb9a99 Patescibacteria
metawrap_0_100_bins_D32_bin.81 #6a3d9a Chloroflexota
metawrap_0_100_bins_G43_bin.96 #6a3d9a Chloroflexota
metawrap_0_100_bins_F02_bin.38 #6a3d9a Chloroflexota
metawrap_0_100_bins_AB13_bin.28 #6a3d9a Chloroflexota
metawrap_0_100_bins_G28_bin.38 #ffd92f Armatimonadota
metawrap_0_100_bins_C38_bin.10 #66c2a5 Cyanobacteriota
metawrap_0_100_bins_C38_bin.54 #66c2a5 Cyanobacteriota
metawrap_0_100_bins_AB04_bin.32 #fdbf6f Deinococcota
metawrap_0_100_bins_C02_bin.24 #fdbf6f Deinococcota
metawrap_0_100_bins_C09_bin.22 #fdbf6f Deinococcota
metawrap_0_100_bins_UM20_bin.24 #fdbf6f Deinococcota
metawrap_0_100_bins_UM20_bin.42 #fdbf6f Deinococcota
metawrap_0_100_bins_C02_bin.30 #fdbf6f Deinococcota
metawrap_0_100_bins_D32_bin.76 #fdbf6f Deinococcota
metawrap_0_100_bins_C02_bin.10 #fdbf6f Deinococcota
metawrap_0_100_bins_C16_bin.20 #fdbf6f Deinococcota
metawrap_0_100_bins_UM05_bin.22 #fdbf6f Deinococcota
metawrap_0_100_bins_C07_bin.49 #fdbf6f Deinococcota
metawrap_0_100_bins_C09_bin.29 #fdbf6f Deinococcota
metawrap_0_100_bins_C16_bin.50 #fdbf6f Deinococcota
metawrap_0_100_bins_D35_bin.4 #fdbf6f Deinococcota
metawrap_0_100_bins_F10_bin.138 #a6cee3 Actinomycetota
metawrap_0_100_bins_G20_bin.55 #a6cee3 Actinomycetota
metawrap_0_100_bins_F08_bin.76 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB12_bin.19 #a6cee3 Actinomycetota
metawrap_0_100_bins_D32_bin.123 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM16_bin.15 #a6cee3 Actinomycetota
metawrap_0_100_bins_F10_bin.29 #a6cee3 Actinomycetota
metawrap_0_100_bins_G28_bin.20 #a6cee3 Actinomycetota
metawrap_0_100_bins_G28_bin.94 #a6cee3 Actinomycetota
metawrap_0_100_bins_F10_bin.15 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM15_bin.21 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB02_bin.36 #a6cee3 Actinomycetota
metawrap_0_100_bins_G25_bin.7 #a6cee3 Actinomycetota
metawrap_0_100_bins_G17_bin.166 #a6cee3 Actinomycetota
metawrap_0_100_bins_D33_bin.30 #a6cee3 Actinomycetota
metawrap_0_100_bins_D36_bin.30 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB12_bin.45 #a6cee3 Actinomycetota
metawrap_0_100_bins_C04_bin.49 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM03_bin.26 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB04_bin.23 #a6cee3 Actinomycetota
metawrap_0_100_bins_C30_bin.8 #a6cee3 Actinomycetota
metawrap_0_100_bins_G23_bin.27 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM21_bin.1 #a6cee3 Actinomycetota
metawrap_0_100_bins_G44_bin.46 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM14_bin.21 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM18_bin.54 #a6cee3 Actinomycetota
metawrap_0_100_bins_C14_bin.81 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM18_bin.69 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM18_bin.52 #a6cee3 Actinomycetota
metawrap_0_100_bins_C16_bin.44 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM17_bin.46 #a6cee3 Actinomycetota
metawrap_0_100_bins_G25_bin.20 #a6cee3 Actinomycetota
metawrap_0_100_bins_C34_bin.22 #a6cee3 Actinomycetota
metawrap_0_100_bins_G17_bin.138 #a6cee3 Actinomycetota
metawrap_0_100_bins_G25_bin.50 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM16_bin.55 #a6cee3 Actinomycetota
metawrap_0_100_bins_C02_bin.19 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM06_bin.4 #a6cee3 Actinomycetota
metawrap_0_100_bins_C14_bin.73 #a6cee3 Actinomycetota
metawrap_0_100_bins_D32_bin.37 #a6cee3 Actinomycetota
metawrap_0_100_bins_G43_bin.117 #a6cee3 Actinomycetota
metawrap_0_100_bins_G28_bin.69 #a6cee3 Actinomycetota
metawrap_0_100_bins_C41_bin.23 #a6cee3 Actinomycetota
metawrap_0_100_bins_F11_bin.41 #a6cee3 Actinomycetota
metawrap_0_100_bins_D29_bin.22 #a6cee3 Actinomycetota
metawrap_0_100_bins_D35_bin.1 #a6cee3 Actinomycetota
metawrap_0_100_bins_F05_bin.32 #a6cee3 Actinomycetota
metawrap_0_100_bins_D33_bin.63 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB07_bin.31 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM15_bin.22 #a6cee3 Actinomycetota
metawrap_0_100_bins_C17_bin.14 #a6cee3 Actinomycetota
metawrap_0_100_bins_D35_bin.39 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM18_bin.14 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB13_bin.21 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM17_bin.29 #a6cee3 Actinomycetota
metawrap_0_100_bins_D32_bin.86 #a6cee3 Actinomycetota
metawrap_0_100_bins_D31_bin.18 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM13_bin.23 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM08_bin.9 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM09_bin.16 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM21_bin.20 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM12_bin.19 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM05_bin.124 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM20_bin.34 #a6cee3 Actinomycetota
metawrap_0_100_bins_G17_bin.33 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM13_bin.9 #a6cee3 Actinomycetota
metawrap_0_100_bins_D36_bin.71 #a6cee3 Actinomycetota
metawrap_0_100_bins_C38_bin.1 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM20_bin.3 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB06_bin.39 #a6cee3 Actinomycetota
metawrap_0_100_bins_G17_bin.82 #a6cee3 Actinomycetota
metawrap_0_100_bins_F10_bin.19 #a6cee3 Actinomycetota
metawrap_0_100_bins_C10_bin.1 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM20_bin.40 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM20_bin.41 #a6cee3 Actinomycetota
metawrap_0_100_bins_G17_bin.116 #a6cee3 Actinomycetota
metawrap_0_100_bins_D35_bin.20 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM20_bin.19 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM02_bin.33 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB01_bin.13 #a6cee3 Actinomycetota
metawrap_0_100_bins_C11_bin.11 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM02_bin.25 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB13_bin.70 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM20_bin.38 #a6cee3 Actinomycetota
metawrap_0_100_bins_G43_bin.23 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB10_bin.61 #a6cee3 Actinomycetota
metawrap_0_100_bins_G43_bin.54 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB06_bin.35 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM16_bin.94 #a6cee3 Actinomycetota
metawrap_0_100_bins_G17_bin.117 #a6cee3 Actinomycetota
metawrap_0_100_bins_G17_bin.133 #a6cee3 Actinomycetota
metawrap_0_100_bins_C16_bin.5 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM02_bin.15 #a6cee3 Actinomycetota
metawrap_0_100_bins_G17_bin.148 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM03_bin.30 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM20_bin.35 #a6cee3 Actinomycetota
metawrap_0_100_bins_G17_bin.23 #a6cee3 Actinomycetota
metawrap_0_100_bins_G19_bin.72 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM02_bin.18 #a6cee3 Actinomycetota
metawrap_0_100_bins_C02_bin.1 #a6cee3 Actinomycetota
metawrap_0_100_bins_C16_bin.25 #a6cee3 Actinomycetota
metawrap_0_100_bins_F02_bin.14 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB10_bin.84 #a6cee3 Actinomycetota
metawrap_0_100_bins_D31_bin.10 #a6cee3 Actinomycetota
metawrap_0_100_bins_G44_bin.37 #a6cee3 Actinomycetota
metawrap_0_100_bins_D35_bin.76 #a6cee3 Actinomycetota
metawrap_0_100_bins_G44_bin.16 #a6cee3 Actinomycetota
metawrap_0_100_bins_C39_bin.8 #a6cee3 Actinomycetota
metawrap_0_100_bins_F02_bin.71 #a6cee3 Actinomycetota
metawrap_0_100_bins_F10_bin.7 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB01_bin.24 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB01_bin.30 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM05_bin.106 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM08_bin.32 #a6cee3 Actinomycetota
metawrap_0_100_bins_C16_bin.9 #a6cee3 Actinomycetota
metawrap_0_100_bins_C18_bin.11 #a6cee3 Actinomycetota
metawrap_0_100_bins_G43_bin.31 #a6cee3 Actinomycetota
metawrap_0_100_bins_D37_bin.31 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM18_bin.31 #a6cee3 Actinomycetota
metawrap_0_100_bins_C16_bin.28 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM02_bin.40 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM19_bin.4 #a6cee3 Actinomycetota
metawrap_0_100_bins_G17_bin.140 #a6cee3 Actinomycetota
metawrap_0_100_bins_D32_bin.40 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM14_bin.65 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM03_bin.42 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM03_bin.7 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM14_bin.70 #a6cee3 Actinomycetota
metawrap_0_100_bins_F10_bin.11 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM21_bin.33 #a6cee3 Actinomycetota
metawrap_0_100_bins_D35_bin.67 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB07_bin.13 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM15_bin.24 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB02_bin.15 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB01_bin.36 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM16_bin.37 #a6cee3 Actinomycetota
metawrap_0_100_bins_F03_bin.2 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM16_bin.6 #a6cee3 Actinomycetota
metawrap_0_100_bins_F02_bin.76 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB06_bin.46 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM17_bin.71 #a6cee3 Actinomycetota
metawrap_0_100_bins_G17_bin.119 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB06_bin.9 #a6cee3 Actinomycetota
metawrap_0_100_bins_G28_bin.32 #a6cee3 Actinomycetota
metawrap_0_100_bins_C38_bin.14 #a6cee3 Actinomycetota
metawrap_0_100_bins_C13_bin.18 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM04_bin.37 #a6cee3 Actinomycetota
metawrap_0_100_bins_C36_bin.59 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB03_bin.24 #a6cee3 Actinomycetota
metawrap_0_100_bins_D38_bin.10 #a6cee3 Actinomycetota
metawrap_0_100_bins_C40_bin.15 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB07_bin.56 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB11_bin.24 #a6cee3 Actinomycetota
metawrap_0_100_bins_C09_bin.1 #a6cee3 Actinomycetota
metawrap_0_100_bins_D38_bin.18 #a6cee3 Actinomycetota
metawrap_0_100_bins_F06_bin.27 #a6cee3 Actinomycetota
metawrap_0_100_bins_C33_bin.6 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM01_bin.49 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM01_bin.30 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM21_bin.3 #a6cee3 Actinomycetota
metawrap_0_100_bins_F02_bin.72 #a6cee3 Actinomycetota
metawrap_0_100_bins_F09_bin.37 #a6cee3 Actinomycetota
metawrap_0_100_bins_C14_bin.53 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM09_bin.26 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB03_bin.5 #a6cee3 Actinomycetota
metawrap_0_100_bins_G25_bin.65 #a6cee3 Actinomycetota
metawrap_0_100_bins_D36_bin.28 #a6cee3 Actinomycetota
metawrap_0_100_bins_F03_bin.43 #a6cee3 Actinomycetota
metawrap_0_100_bins_D36_bin.82 #a6cee3 Actinomycetota
metawrap_0_100_bins_C04_bin.55 #a6cee3 Actinomycetota
metawrap_0_100_bins_C04_bin.21 #a6cee3 Actinomycetota
metawrap_0_100_bins_G25_bin.36 #a6cee3 Actinomycetota
metawrap_0_100_bins_D36_bin.47 #a6cee3 Actinomycetota
metawrap_0_100_bins_D29_bin.21 #a6cee3 Actinomycetota
metawrap_0_100_bins_D36_bin.13 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM14_bin.52 #a6cee3 Actinomycetota
metawrap_0_100_bins_C34_bin.49 #a6cee3 Actinomycetota
metawrap_0_100_bins_G44_bin.30 #a6cee3 Actinomycetota
metawrap_0_100_bins_D32_bin.75 #a6cee3 Actinomycetota
metawrap_0_100_bins_F07_bin.31 #a6cee3 Actinomycetota
metawrap_0_100_bins_C36_bin.52 #a6cee3 Actinomycetota
metawrap_0_100_bins_C09_bin.27 #a6cee3 Actinomycetota
metawrap_0_100_bins_G17_bin.11 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM14_bin.41 #a6cee3 Actinomycetota
metawrap_0_100_bins_D32_bin.60 #a6cee3 Actinomycetota
metawrap_0_100_bins_D36_bin.12 #a6cee3 Actinomycetota
metawrap_0_100_bins_G43_bin.26 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM08_bin.24 #a6cee3 Actinomycetota
metawrap_0_100_bins_F10_bin.28 #a6cee3 Actinomycetota
metawrap_0_100_bins_G17_bin.144 #a6cee3 Actinomycetota
metawrap_0_100_bins_G28_bin.44 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB10_bin.22 #a6cee3 Actinomycetota
metawrap_0_100_bins_D32_bin.96 #a6cee3 Actinomycetota
metawrap_0_100_bins_D35_bin.25 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM02_bin.31 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM20_bin.53 #a6cee3 Actinomycetota
metawrap_0_100_bins_D32_bin.79 #a6cee3 Actinomycetota
metawrap_0_100_bins_C34_bin.13 #a6cee3 Actinomycetota
metawrap_0_100_bins_C35_bin.8 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM14_bin.75 #a6cee3 Actinomycetota
metawrap_0_100_bins_F10_bin.21 #a6cee3 Actinomycetota
metawrap_0_100_bins_G17_bin.153 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM20_bin.45 #a6cee3 Actinomycetota
metawrap_0_100_bins_D35_bin.10 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB06_bin.37 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB11_bin.20 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB07_bin.10 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB10_bin.35 #a6cee3 Actinomycetota
metawrap_0_100_bins_C38_bin.84 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM16_bin.9 #a6cee3 Actinomycetota
metawrap_0_100_bins_G19_bin.56 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM09_bin.13 #a6cee3 Actinomycetota
metawrap_0_100_bins_D35_bin.64 #a6cee3 Actinomycetota
metawrap_0_100_bins_D35_bin.49 #a6cee3 Actinomycetota
metawrap_0_100_bins_F04_bin.33 #a6cee3 Actinomycetota
metawrap_0_100_bins_G19_bin.77 #a6cee3 Actinomycetota
metawrap_0_100_bins_C36_bin.23 #a6cee3 Actinomycetota
metawrap_0_100_bins_G22_bin.23 #a6cee3 Actinomycetota
metawrap_0_100_bins_AB13_bin.43 #a6cee3 Actinomycetota
metawrap_0_100_bins_C07_bin.31 #a6cee3 Actinomycetota
metawrap_0_100_bins_C04_bin.87 #a6cee3 Actinomycetota
metawrap_0_100_bins_UM08_bin.49 #a6cee3 Actinomycetota
metawrap_0_100_bins_C11_bin.41 #a6cee3 Actinomycetota
metawrap_0_100_bins_C17_bin.8 #a6cee3 Actinomycetota
metawrap_0_100_bins_G28_bin.7 #a6cee3 Actinomycetota
metawrap_0_100_bins_G43_bin.40 #a6cee3 Actinomycetota
metawrap_0_100_bins_G43_bin.72 #a6cee3 Actinomycetota
metawrap_0_100_bins_C17_bin.64 #a6cee3 Actinomycetota
metawrap_0_100_bins_C40_bin.13 #a6cee3 Actinomycetota
