DATASET_COLORSTRIP
SEPARATOR SPACE
DATASET_LABEL color_strip
COLOR #ff0000
COLOR_BRANCHES 0
LEGEND_TITLE Type
LEGEND_POSITION_X 100
LEGEND_POSITION_Y 100
metawrap_0_100_bins_D32_bin.34 #FF0000 Novel_MAGs
metawrap_0_100_bins_F08_bin.33 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM01_bin.42 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.4 #FF0000 Novel_MAGs
metawrap_0_100_bins_D32_bin.15 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM01_bin.33 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM09_bin.17 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G19_bin.2 #FF0000 Novel_MAGs
metawrap_0_100_bins_G28_bin.74 #FF0000 Novel_MAGs
metawrap_0_100_bins_D32_bin.26 #FF0000 Novel_MAGs
metawrap_0_100_bins_D35_bin.38 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB11_bin.13 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM20_bin.46 #FF0000 Novel_MAGs
metawrap_0_100_bins_C38_bin.59 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB02_bin.4 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB09_bin.13 #FF0000 Novel_MAGs
metawrap_0_100_bins_C12_bin.12 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM05_bin.46 #FF0000 Novel_MAGs
metawrap_0_100_bins_D32_bin.81 #FF0000 Novel_MAGs
metawrap_0_100_bins_G43_bin.96 #FF0000 Novel_MAGs
metawrap_0_100_bins_F02_bin.38 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB13_bin.28 #FF0000 Novel_MAGs
metawrap_0_100_bins_G28_bin.38 #FF0000 Novel_MAGs
metawrap_0_100_bins_C38_bin.10 #FF0000 Novel_MAGs
metawrap_0_100_bins_C38_bin.54 #FDEFB2 Known_MAGs
metawrap_0_100_bins_AB04_bin.32 #FF0000 Novel_MAGs
metawrap_0_100_bins_C02_bin.24 #FF0000 Novel_MAGs
metawrap_0_100_bins_C09_bin.22 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM20_bin.24 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM20_bin.42 #FF0000 Novel_MAGs
metawrap_0_100_bins_C02_bin.30 #FF0000 Novel_MAGs
metawrap_0_100_bins_D32_bin.76 #FF0000 Novel_MAGs
metawrap_0_100_bins_C02_bin.10 #FF0000 Novel_MAGs
metawrap_0_100_bins_C16_bin.20 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM05_bin.22 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C07_bin.49 #FF0000 Novel_MAGs
metawrap_0_100_bins_C09_bin.29 #FF0000 Novel_MAGs
metawrap_0_100_bins_C16_bin.50 #FF0000 Novel_MAGs
metawrap_0_100_bins_D35_bin.4 #FF0000 Novel_MAGs
metawrap_0_100_bins_F10_bin.138 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G20_bin.55 #FF0000 Novel_MAGs
metawrap_0_100_bins_F08_bin.76 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB12_bin.19 #FF0000 Novel_MAGs
metawrap_0_100_bins_D32_bin.123 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM16_bin.15 #FF0000 Novel_MAGs
metawrap_0_100_bins_F10_bin.29 #FF0000 Novel_MAGs
metawrap_0_100_bins_G28_bin.20 #FF0000 Novel_MAGs
metawrap_0_100_bins_G28_bin.94 #FF0000 Novel_MAGs
metawrap_0_100_bins_F10_bin.15 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM15_bin.21 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB02_bin.36 #FF0000 Novel_MAGs
metawrap_0_100_bins_G25_bin.7 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.166 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D33_bin.30 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D36_bin.30 #FDEFB2 Known_MAGs
metawrap_0_100_bins_AB12_bin.45 #FF0000 Novel_MAGs
metawrap_0_100_bins_C04_bin.49 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM03_bin.26 #FDEFB2 Known_MAGs
metawrap_0_100_bins_AB04_bin.23 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C30_bin.8 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G23_bin.27 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM21_bin.1 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G44_bin.46 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM14_bin.21 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM18_bin.54 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C14_bin.81 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM18_bin.69 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM18_bin.52 #FF0000 Novel_MAGs
metawrap_0_100_bins_C16_bin.44 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM17_bin.46 #FF0000 Novel_MAGs
metawrap_0_100_bins_G25_bin.20 #FF0000 Novel_MAGs
metawrap_0_100_bins_C34_bin.22 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.138 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G25_bin.50 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM16_bin.55 #FF0000 Novel_MAGs
metawrap_0_100_bins_C02_bin.19 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM06_bin.4 #FF0000 Novel_MAGs
metawrap_0_100_bins_C14_bin.73 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D32_bin.37 #FF0000 Novel_MAGs
metawrap_0_100_bins_G43_bin.117 #FF0000 Novel_MAGs
metawrap_0_100_bins_G28_bin.69 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C41_bin.23 #FDEFB2 Known_MAGs
metawrap_0_100_bins_F11_bin.41 #FF0000 Novel_MAGs
metawrap_0_100_bins_D29_bin.22 #FF0000 Novel_MAGs
metawrap_0_100_bins_D35_bin.1 #FF0000 Novel_MAGs
metawrap_0_100_bins_F05_bin.32 #FF0000 Novel_MAGs
metawrap_0_100_bins_D33_bin.63 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB07_bin.31 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM15_bin.22 #FF0000 Novel_MAGs
metawrap_0_100_bins_C17_bin.14 #FF0000 Novel_MAGs
metawrap_0_100_bins_D35_bin.39 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM18_bin.14 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB13_bin.21 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM17_bin.29 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D32_bin.86 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D31_bin.18 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM13_bin.23 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM08_bin.9 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM09_bin.16 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM21_bin.20 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM12_bin.19 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM05_bin.124 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM20_bin.34 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.33 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM13_bin.9 #FF0000 Novel_MAGs
metawrap_0_100_bins_D36_bin.71 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C38_bin.1 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM20_bin.3 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB06_bin.39 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G17_bin.82 #FF0000 Novel_MAGs
metawrap_0_100_bins_F10_bin.19 #FF0000 Novel_MAGs
metawrap_0_100_bins_C10_bin.1 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM20_bin.40 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM20_bin.41 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.116 #FF0000 Novel_MAGs
metawrap_0_100_bins_D35_bin.20 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM20_bin.19 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM02_bin.33 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB01_bin.13 #FF0000 Novel_MAGs
metawrap_0_100_bins_C11_bin.11 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM02_bin.25 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB13_bin.70 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM20_bin.38 #FF0000 Novel_MAGs
metawrap_0_100_bins_G43_bin.23 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB10_bin.61 #FF0000 Novel_MAGs
metawrap_0_100_bins_G43_bin.54 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB06_bin.35 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM16_bin.94 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G17_bin.117 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G17_bin.133 #FF0000 Novel_MAGs
metawrap_0_100_bins_C16_bin.5 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM02_bin.15 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.148 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM03_bin.30 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM20_bin.35 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.23 #FF0000 Novel_MAGs
metawrap_0_100_bins_G19_bin.72 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM02_bin.18 #FF0000 Novel_MAGs
metawrap_0_100_bins_C02_bin.1 #FF0000 Novel_MAGs
metawrap_0_100_bins_C16_bin.25 #FF0000 Novel_MAGs
metawrap_0_100_bins_F02_bin.14 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB10_bin.84 #FF0000 Novel_MAGs
metawrap_0_100_bins_D31_bin.10 #FF0000 Novel_MAGs
metawrap_0_100_bins_G44_bin.37 #FF0000 Novel_MAGs
metawrap_0_100_bins_D35_bin.76 #FF0000 Novel_MAGs
metawrap_0_100_bins_G44_bin.16 #FF0000 Novel_MAGs
metawrap_0_100_bins_C39_bin.8 #FF0000 Novel_MAGs
metawrap_0_100_bins_F02_bin.71 #FF0000 Novel_MAGs
metawrap_0_100_bins_F10_bin.7 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB01_bin.24 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB01_bin.30 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM05_bin.106 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM08_bin.32 #FF0000 Novel_MAGs
metawrap_0_100_bins_C16_bin.9 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C18_bin.11 #FF0000 Novel_MAGs
metawrap_0_100_bins_G43_bin.31 #FF0000 Novel_MAGs
metawrap_0_100_bins_D37_bin.31 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM18_bin.31 #FF0000 Novel_MAGs
metawrap_0_100_bins_C16_bin.28 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM02_bin.40 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM19_bin.4 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.140 #FF0000 Novel_MAGs
metawrap_0_100_bins_D32_bin.40 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM14_bin.65 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM03_bin.42 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM03_bin.7 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM14_bin.70 #FDEFB2 Known_MAGs
metawrap_0_100_bins_F10_bin.11 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM21_bin.33 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D35_bin.67 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB07_bin.13 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM15_bin.24 #FDEFB2 Known_MAGs
metawrap_0_100_bins_AB02_bin.15 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB01_bin.36 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM16_bin.37 #FF0000 Novel_MAGs
metawrap_0_100_bins_F03_bin.2 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM16_bin.6 #FDEFB2 Known_MAGs
metawrap_0_100_bins_F02_bin.76 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB06_bin.46 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM17_bin.71 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.119 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB06_bin.9 #FF0000 Novel_MAGs
metawrap_0_100_bins_G28_bin.32 #FF0000 Novel_MAGs
metawrap_0_100_bins_C38_bin.14 #FF0000 Novel_MAGs
metawrap_0_100_bins_C13_bin.18 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM04_bin.37 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C36_bin.59 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB03_bin.24 #FF0000 Novel_MAGs
metawrap_0_100_bins_D38_bin.10 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C40_bin.15 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB07_bin.56 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB11_bin.24 #FF0000 Novel_MAGs
metawrap_0_100_bins_C09_bin.1 #FF0000 Novel_MAGs
metawrap_0_100_bins_D38_bin.18 #FDEFB2 Known_MAGs
metawrap_0_100_bins_F06_bin.27 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C33_bin.6 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM01_bin.49 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM01_bin.30 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM21_bin.3 #FDEFB2 Known_MAGs
metawrap_0_100_bins_F02_bin.72 #FDEFB2 Known_MAGs
metawrap_0_100_bins_F09_bin.37 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C14_bin.53 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM09_bin.26 #FDEFB2 Known_MAGs
metawrap_0_100_bins_AB03_bin.5 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G25_bin.65 #FF0000 Novel_MAGs
metawrap_0_100_bins_D36_bin.28 #FF0000 Novel_MAGs
metawrap_0_100_bins_F03_bin.43 #FF0000 Novel_MAGs
metawrap_0_100_bins_D36_bin.82 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C04_bin.55 #FF0000 Novel_MAGs
metawrap_0_100_bins_C04_bin.21 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G25_bin.36 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D36_bin.47 #FF0000 Novel_MAGs
metawrap_0_100_bins_D29_bin.21 #FF0000 Novel_MAGs
metawrap_0_100_bins_D36_bin.13 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM14_bin.52 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C34_bin.49 #FF0000 Novel_MAGs
metawrap_0_100_bins_G44_bin.30 #FF0000 Novel_MAGs
metawrap_0_100_bins_D32_bin.75 #FF0000 Novel_MAGs
metawrap_0_100_bins_F07_bin.31 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C36_bin.52 #FF0000 Novel_MAGs
metawrap_0_100_bins_C09_bin.27 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.11 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM14_bin.41 #FF0000 Novel_MAGs
metawrap_0_100_bins_D32_bin.60 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D36_bin.12 #FF0000 Novel_MAGs
metawrap_0_100_bins_G43_bin.26 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM08_bin.24 #FDEFB2 Known_MAGs
metawrap_0_100_bins_F10_bin.28 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G17_bin.144 #FF0000 Novel_MAGs
metawrap_0_100_bins_G28_bin.44 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB10_bin.22 #FF0000 Novel_MAGs
metawrap_0_100_bins_D32_bin.96 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D35_bin.25 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM02_bin.31 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM20_bin.53 #FF0000 Novel_MAGs
metawrap_0_100_bins_D32_bin.79 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C34_bin.13 #FF0000 Novel_MAGs
metawrap_0_100_bins_C35_bin.8 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM14_bin.75 #FDEFB2 Known_MAGs
metawrap_0_100_bins_F10_bin.21 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G17_bin.153 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM20_bin.45 #FF0000 Novel_MAGs
metawrap_0_100_bins_D35_bin.10 #FDEFB2 Known_MAGs
metawrap_0_100_bins_AB06_bin.37 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB11_bin.20 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB07_bin.10 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB10_bin.35 #FF0000 Novel_MAGs
metawrap_0_100_bins_C38_bin.84 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM16_bin.9 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G19_bin.56 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM09_bin.13 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D35_bin.64 #FF0000 Novel_MAGs
metawrap_0_100_bins_D35_bin.49 #FF0000 Novel_MAGs
metawrap_0_100_bins_F04_bin.33 #FF0000 Novel_MAGs
metawrap_0_100_bins_G19_bin.77 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C36_bin.23 #FF0000 Novel_MAGs
metawrap_0_100_bins_G22_bin.23 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB13_bin.43 #FF0000 Novel_MAGs
metawrap_0_100_bins_C07_bin.31 #FF0000 Novel_MAGs
metawrap_0_100_bins_C04_bin.87 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM08_bin.49 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C11_bin.41 #FF0000 Novel_MAGs
metawrap_0_100_bins_C17_bin.8 #FF0000 Novel_MAGs
metawrap_0_100_bins_G28_bin.7 #FF0000 Novel_MAGs
metawrap_0_100_bins_G43_bin.40 #FF0000 Novel_MAGs
metawrap_0_100_bins_G43_bin.72 #FF0000 Novel_MAGs
metawrap_0_100_bins_C17_bin.64 #FF0000 Novel_MAGs
metawrap_0_100_bins_C40_bin.13 #FF0000 Novel_MAGs
